2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.video], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.vr], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.wind], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.xr], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.modules.subsystems], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.sysroot], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.sysroot.linux-x86_64], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.ide.visualstudio], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.ide.rider], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.ide.vscode], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editorcoroutines], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.performance.profile-analyzer], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.test-framework], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.testtools.codecoverage], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.settings-manager], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.432 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.ext.nunit], Result: [granted: True, group: (null)]
2025-10-14 09:56:56.568 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.cluster], Result: [granted: False, group: (null)]
2025-10-14 09:56:56.568 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.disable], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.prototyping], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.edu], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.trial], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.time-limited-license], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.cluster], Result: [granted: False, group: (null)]
2025-10-14 09:56:57.038 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:59.317 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:56:59.317 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.edu], Result: [granted: False, group: (null)]
2025-10-14 09:56:59.317 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 09:56:59.317 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.disable-splash-screen], Result: [granted: False, group: (null)]
2025-10-14 09:56:59.317 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.trial], Result: [granted: False, group: (null)]
2025-10-14 09:58:20.443 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 09:58:20.443 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 10:00:13.597 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 10:00:13.597 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.legacy.pro], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.disable], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.prototyping], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.edu], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.watermarks.trial], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.time-limited-license], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.cluster], Result: [granted: False, group: (null)]
2025-10-14 10:00:32.406 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: True, group: ewogICJzdWJzR3JvdXAiIDogInVuaXR5IGVkaXRvciIsCiAgIm5hbWVzcGFjZSIgOiAidW5pdHlfZWRpdG9yIiwKICAidHlwZSIgOiAiRURJVE9SIiwKICAidGFnIiA6ICJVbml0eVBlcnNvbmFsIgp9]
2025-10-14 10:03:03.109 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [841fd757c75644c5a7ab0189e0b1f715], Licensed Package: False, Entitlement requested: [com.unity.collab-proxy], Result: [granted: True, group: (null)]
